北京市,天津市,河北省,山西省,内蒙古自治区,辽宁省,吉林省,黑龙江省,上海市,江苏省,浙江省,安徽省,福建省,江西省,山东省,河南省,湖北省,湖南省,广东省,广西壮族自治区,海南省,重庆市,四川省,贵州省,云南省,西藏自治区,陕西省,甘肃省,青海省,宁夏回族自治区,新疆维吾尔自治区
8396.48,3620.68,10325.97,6318.08,6928.04,6853.17,4672.93,6454.53,9874.84,15293.91,12564.61,8995.15,6081.11,7696.52,13077.21,11460.99,9974.11,9533.76,17956.4,6485.35,2293.57,5621.27,13445.33,6522.42,6863.09,2919.55,7297.72,4781.75,2164.94,1769.5,7649.11
7971.25,3280.42,9606.21,6345.61,6836.24,6574.78,4406.85,5776.44,9638.51,15242.28,12353.09,8643.57,5859.39,7492.88,12581.74,11052.54,9299.07,9581.12,18527.03,6101.37,2248.96,5304.56,12732.79,6203.7,6730.08,2809.02,7175.08,4521.82,2188.72,1751.38,7566.98
7469.15,2729.83,9305.64,5876.5,5887.7,6261.43,4044.01,5451.99,9393,14901.37,12017.78,8379.78,5691.22,7289.07,12128.63,10646.75,8623.87,8991.61,18533.08,5893.32,2097.37,4892.77,11914.66,5851.36,6699.79,2592.98,6760.98,4257.16,1975.1,1587.85,6835.4
7205.12,3152.55,8848.21,5046.62,5239.57,5879.21,3696.84,5104.81,8430.86,14585.26,11014.59,7591.05,5204.72,6778.87,11713.16,9784.29,7933.67,8325.5,18247.01,5806.54,1971.37,4835.06,11215.69,5590.01,6634.36,2027.01,6069.22,4032.56,1854.52,1427.89,5376.91
7116.18,3151.35,9022.79,5110.87,5270.16,6014.17,4127.17,5449.41,8102.11,13681.55,10082.01,7473.59,5216.1,6674.08,11233.52,10372.67,8442.88,8403.13,17430.79,6179.47,1972.46,4893.95,11198.54,5739.5,6974.02,2210.92,5930.32,4163.4,1932.84,1480.36,5533.16
7408.19,3555.71,8309.04,4710.76,5100.91,5745.09,3933.42,5011.56,8179.28,12573.55,10053.03,7392.22,5077.93,6386.8,10739.76,10163.93,7970.21,8034.42,17297.85,5850.96,1858.6,4847.68,10348.17,5948.74,6770.09,2187.75,5718.52,3951.6,1863.67,1438.29,5315.49
7471.43,3103.16,7726.21,4283.91,4831.46,5337.72,3789.59,4676.75,8351.54,11657.35,8629.53,6572.15,4832.69,5667.52,10100.96,9217.73,7258.27,7479.61,15729.26,5310.74,1691.3,4540.95,9707.5,5029.68,6075.03,1970.68,5302.44,3772.23,1647.43,1419.06,5012.45
6824.53,3282.54,6639.18,3756.42,4529.93,4879.42,3725.72,4641.08,7547.62,10621.03,7530.32,6203.81,4684.15,5111.47,9258.4,8215.52,6801.26,6869.39,15037.48,4908.55,1443.97,4336.28,8694.76,4612.52,5712.97,1681.94,4833.19,3304.44,1530.44,1372.78,4637.24
6406.77,3699.43,6049.53,3428.86,4512.71,4577.47,3586.09,4227.34,6918.94,9981.96,6974.26,5522.95,4275.4,4617.4,8755.21,7453.74,6422.98,6339.16,13446.09,4441.7,1376.48,4001.81,8008.89,4262.36,5018.86,1587.98,4389.37,3150.03,1524.8,1254.54,4138.25
5737.7,3232.35,5632.19,3422.97,4252.96,4481.61,3217.1,4020.66,6191.56,9687.58,6645.98,5239.01,4001.58,4412.55,8250.01,6799.35,6132.84,5728.72,12827.8,4065.51,1239.43,3792,7497.51,3939.5,4712.83,1381.46,4376.06,2958.31,1515.16,1138.49,3804.87
4524.67,2884.7,4677.3,3085.28,3879.98,5080.49,2913.25,3434.22,4923.44,8472.45,5159.57,4664.1,3306.7,3882.7,7177.31,6028.69,4934.15,5017.38,9152.64,3479.79,1099.74,3304.39,6796.61,3542.8,4437.98,1185.51,3962.5,2541.49,1347.43,1000.45,3317.79
4173.66,2549.21,4409.58,3030.13,3686.52,5197.42,2744.81,3369.18,4528.61,7798.47,4730.47,4349.69,3068.8,3470.3,6688.8,5582.31,4371.65,4690.89,8411,3208.67,1011.17,3062.28,6220.91,3082.66,4096.51,1014.31,3665.07,2309.62,1228.05,922.48,3067.12
3685.31,2143.21,4079.44,2759.46,3425.99,4558.59,2471.2,3171.52,4184.02,7027.67,4161.88,3961.01,2607.5,3019.22,5904.52,5006.4,3759.79,4119,7387.86,2985.23,911.67,3046.36,5450.99,2755.68,3572.66,905.34,3323.8,2059.56,1159.05,864.36,2720.07
